Content Manifest for Depot 2295441 

Manifest ID / date     : 0 / Thu Jan  1 01:00:00 1970 
         3,650      1 730e6bd5225478bab6147b7a62a6e2ae21d40507     0 .git\hooks\update.sample
       146,701      1 663f3bd43799a116fe6cfb1d9ccd1ef571477cbb     0 .git\index
             0      0 0000000000000000000000000000000000000000    40 .git\info
           240      1 c879df015d97615050afa7b9641e3352a1e701ac     0 .git\info\exclude
             0      0 0000000000000000000000000000000000000000    40 .git\lfs
             0      0 0000000000000000000000000000000000000000    40 .git\lfs\cache
             0      0 0000000000000000000000000000000000000000    40 .git\lfs\cache\locks
             0      0 0000000000000000000000000000000000000000    40 .git\lfs\cache\locks\refs
             0      0 0000000000000000000000000000000000000000    40 .git\lfs\cache\locks\refs\heads
             0      0 0000000000000000000000000000000000000000    40 .git\lfs\cache\locks\refs\heads\Demo-game
            24      1 fee4eb00a1594da3bfbc8c96f43db6ddf225ed3d     0 .git\lfs\cache\locks\refs\heads\Demo-game\verifiable
             0      0 0000000000000000000000000000000000000000    40 .git\lfs\cache\locks\refs\heads\Steam_Deck
            24      1 fee4eb00a1594da3bfbc8c96f43db6ddf225ed3d     0 .git\lfs\cache\locks\refs\heads\Steam_Deck\verifiable
             0      0 0000000000000000000000000000000000000000    40 .git\lfs\cache\locks\refs\heads\Transform-Collider-Fix
            24      1 fee4eb00a1594da3bfbc8c96f43db6ddf225ed3d     0 .git\lfs\cache\locks\refs\heads\Transform-Collider-Fix\verifiable
             0      0 0000000000000000000000000000000000000000    40 .git\lfs\incomplete
             0      0 0000000000000000000000000000000000000000    40 .git\lfs\objects
             0      0 0000000000000000000000000000000000000000    40 .git\lfs\objects\06
             0      0 0000000000000000000000000000000000000000    40 .git\lfs\objects\06\cb
       149,592      1 3b2e2849da9f80655f3f16ac8c3cb1f5a0a21175     0 .git\lfs\objects\06\cb\06cbbde63364119e8b707674baaeeb56d92259ef8950df04f3983c2b2a8dc148
             0      0 0000000000000000000000000000000000000000    40 .git\lfs\objects\0a
             0      0 0000000000000000000000000000000000000000    40 .git\lfs\objects\0a\73
         9,413      1 4aad0c4c31498060f1c0e5cc396db446d986117e     0 .git\lfs\objects\0a\73\0a7335c3d157c71be523fb6af17910899eddf9c408e5faeb4b5db97b07b52aab
             0      0 0000000000000000000000000000000000000000    40 .git\lfs\objects\1b
             0      0 0000000000000000000000000000000000000000    40 .git\lfs\objects\1b\4f
     3,151,984      4 1aee137d2758f9066b241df845e6a9dc1a08c53e     0 .git\lfs\objects\1b\4f\1b4f71fb3a59e3cebeb1a0679b58d7270b0c616301940a893083ffedd7f8772c
             0      0 0000000000000000000000000000000000000000    40 .git\lfs\objects\1f
             0      0 0000000000000000000000000000000000000000    40 .git\lfs\objects\1f\10
         3,694      1 1504450c93e47542118efb1d32d2d4e3601be48f     0 .git\lfs\objects\1f\10\1f1003b4d697dc1590493bbbc07332ba5486988f8cf85acb2deaa25b73d2de5e
             0      0 0000000000000000000000000000000000000000    40 .git\lfs\objects\21
             0      0 0000000000000000000000000000000000000000    40 .git\lfs\objects\21\92
    13,200,610     13 778db3c16c56bc3664109cfc201bff4df803026d     0 .git\lfs\objects\21\92\2192f4858600111b9db32ed39efb4367b226f5f169d0fc0677244e55341ff99a
             0      0 0000000000000000000000000000000000000000    40 .git\lfs\objects\22
             0      0 0000000000000000000000000000000000000000    40 .git\lfs\objects\22\35
         2,448      1 86425ac437cabe201d7ba0345d112880030cace6     0 .git\lfs\objects\22\35\2235f42d8c5c386fb12e956b4d654816fe62e0d1e5175569d2f1fda61ab650f4
             0      0 0000000000000000000000000000000000000000    40 .git\lfs\objects\25
             0      0 0000000000000000000000000000000000000000    40 .git\lfs\objects\25\e1
     6,678,903      7 11695f6c18126a635eb8eef9ab2ad8451fceeadb     0 .git\lfs\objects\25\e1\25e1f8c37505afaa4e4847bbd6d63ec3dca9cc770ecfadd35dea2ee3cfbc94cc
             0      0 0000000000000000000000000000000000000000    40 .git\lfs\objects\38
             0      0 0000000000000000000000000000000000000000    40 .git\lfs\objects\38\f2
         9,144      1 23b950271b81dc62d90a65c2c8944d6eb7ad17e8     0 .git\lfs\objects\38\f2\38f29971ad478a294c64edd191f8689fae0417fce686290675e6fa8976d9ec95
             0      0 0000000000000000000000000000000000000000    40 .git\lfs\objects\41
             0      0 0000000000000000000000000000000000000000    40 .git\lfs\objects\41\7a
         5,814      1 68beb775eb3e98cfc982e2bb7c02a90e3437cb75     0 .git\lfs\objects\41\7a\417a1bc09418398a6a5866f993f7766a73e2203a4d533fd2ef7360da18b72b35
             0      0 0000000000000000000000000000000000000000    40 .git\lfs\objects\48
             0      0 0000000000000000000000000000000000000000    40 .git\lfs\objects\48\83
         2,834      1 20eeb60f43227aa547004067b9cebdb1c8c30459     0 .git\lfs\objects\48\83\488379f4802e8165a9d9c3372bd01fe67340eb3b23e701aa62e879cb801da68e
             0      0 0000000000000000000000000000000000000000    40 .git\lfs\objects\4a
             0      0 0000000000000000000000000000000000000000    40 .git\lfs\objects\4a\5d
        12,922      1 ffcdbfe6e89c78b0c9311ac506a8159272b3eb35     0 .git\lfs\objects\4a\5d\4a5d31601989755770003473152f952e468c9283e1e237410cd5203197697208
             0      0 0000000000000000000000000000000000000000    40 .git\lfs\objects\56
             0      0 0000000000000000000000000000000000000000    40 .git\lfs\objects\56\86
        30,956      1 5575252a692711b19035dfbf5e27fcb488e86766     0 .git\lfs\objects\56\86\56864e97a34f878714cabc127b24a56bf95a48b5712806a6f3d6831e059e90b0
             0      0 0000000000000000000000000000000000000000    40 .git\lfs\objects\58
             0      0 0000000000000000000000000000000000000000    40 .git\lfs\objects\58\ce
       176,241      1 f81f7a722191b867cc66cd7a9afa34f05da7400f     0 .git\lfs\objects\58\ce\58cebf77fb3bfe0080e5e281d50c614c8ae3bb6f8d9919513a7b7b9cc88db9d8
             0      0 0000000000000000000000000000000000000000    40 .git\lfs\objects\64
             0      0 0000000000000000000000000000000000000000    40 .git\lfs\objects\64\a8
         9,414      1 901e2ca51b69bcc8a9756b064e27300a5440e1b4     0 .git\lfs\objects\64\a8\64a84ea204b9d416e4030c62fea5b5127dd9ae3abfaae9cf92f7f5f3561a3b38
             0      0 0000000000000000000000000000000000000000    40 .git\lfs\objects\64\cd
         5,408      1 ed42011363b9b0bfbc3bba4f4ebd8182e2daa8ea     0 .git\lfs\objects\64\cd\64cd1f21fb9ea9411d30ab3338a637d9bbf21b93fa8a02187d9e61b908c7b341
             0      0 0000000000000000000000000000000000000000    40 .git\lfs\objects\65
             0      0 0000000000000000000000000000000000000000    40 .git\lfs\objects\65\b8
     6,050,193      6 17175e2ef7fce3793a996dbcd2b02cdacdecec81     0 .git\lfs\objects\65\b8\65b82a2f1b7a98d82f24a5c0d2e53c6b150d4e451a1fd22ccc65abb47c406146
             0      0 0000000000000000000000000000000000000000    40 .git\lfs\objects\66
             0      0 0000000000000000000000000000000000000000    40 .git\lfs\objects\66\41
       391,316      1 73274f9f4ef88022455d914d6138f924fa37c577     0 .git\lfs\objects\66\41\66410eee17ba6c5cbe668982d69260d0e93c112145c80936fc218d50ab755e12
             0      0 0000000000000000000000000000000000000000    40 .git\lfs\objects\68
             0      0 0000000000000000000000000000000000000000    40 .git\lfs\objects\68\32
           124      1 95b0c27c3d88c7a1865b0366f0a92af3a4ce7fe1     0 .git\lfs\objects\68\32\683204abeeee93edf5170b1d3bafe4395347c93dc0e7feb9cfc2987c79403a5d
             0      0 0000000000000000000000000000000000000000    40 .git\lfs\objects\6a
             0      0 0000000000000000000000000000000000000000    40 .git\lfs\objects\6a\76
        37,715      1 2bf30626489df7270a3e3fd8d151bd646fbf1f08     0 .git\lfs\objects\6a\76\6a76664868106f7cb3ccbdd9ee9be65fe200d690a84fdecbc4bd88889862cbbe
             0      0 0000000000000000000000000000000000000000    40 .git\lfs\objects\6c
             0      0 0000000000000000000000000000000000000000    40 .git\lfs\objects\6c\cf
         2,016      1 2cc20bce2687dbba208976f8b9f0b93b24fecca0     0 .git\lfs\objects\6c\cf\6ccf88032bccb2c2075c8130d2bd00354f9261691d8487b031c12af533544cf4
             0      0 0000000000000000000000000000000000000000    40 .git\lfs\objects\74
             0      0 0000000000000000000000000000000000000000    40 .git\lfs\objects\74\b8
        11,386      1 b9c825142adbe11ddbba9aa812b4875630f256de     0 .git\lfs\objects\74\b8\74b882e7c0594d6aa052ecee11db78177358f43c8e8b33958460031318e49b8a
             0      0 0000000000000000000000000000000000000000    40 .git\lfs\objects\76
             0      0 0000000000000000000000000000000000000000    40 .git\lfs\objects\76\82
         6,090      1 c937df0cdfd0c1f7a85457dfbc87be856a057eaa     0 .git\lfs\objects\76\82\7682ccd9859ee67097bec49e0776e522443640929fe8ae63955af5fb054c99e7
             0      0 0000000000000000000000000000000000000000    40 .git\lfs\objects\80
             0      0 0000000000000000000000000000000000000000    40 .git\lfs\objects\80\34
        13,167      1 350497ba7a63765c45485230c2a4d70ca23ba904     0 .git\lfs\objects\80\34\8034193bf84c2110281ffb738ef9ac5a53ac80f8ca99cb04cdc9f9428db5fa72
             0      0 0000000000000000000000000000000000000000    40 .git\lfs\objects\85
             0      0 0000000000000000000000000000000000000000    40 .git\lfs\objects\85\36
     4,958,788      5 da671b9087b6a2a5452089b43d680d4cc9c02754     0 .git\lfs\objects\85\36\8536ac06ec3c37e229a1eefa91803196c5cf281b8f4a88377daf0e943ce91c36
             0      0 0000000000000000000000000000000000000000    40 .git\lfs\objects\8a
             0      0 0000000000000000000000000000000000000000    40 .git\lfs\objects\8a\7d
       367,104      1 a7498fc22fc2900234d8e630eaade11242a48d3a     0 .git\lfs\objects\8a\7d\8a7d5e90d6384f8d251b5cd09727643e11958e192de14866828450c7b9d50786
             0      0 0000000000000000000000000000000000000000    40 .git\lfs\objects\8d
             0      0 0000000000000000000000000000000000000000    40 .git\lfs\objects\8d\ca
     4,202,261      5 0bf0f46d0804141c5426ea8004eb8efcb6c2c650     0 .git\lfs\objects\8d\ca\8dcaa0fdab0aa99ec3e90f33677070cb4c32ca3824da21d1459b4b2c42413117
             0      0 0000000000000000000000000000000000000000    40 .git\lfs\objects\90
             0      0 0000000000000000000000000000000000000000    40 .git\lfs\objects\90\e7
       181,457      1 91dfd3d12d2d99a8e683c794acd9e89e4695f188     0 .git\lfs\objects\90\e7\90e708e12e3d810e773cefd38dd75e351cf3797cd6c493f92377e996fa553978
             0      0 0000000000000000000000000000000000000000    40 .git\lfs\objects\95
             0      0 0000000000000000000000000000000000000000    40 .git\lfs\objects\95\80
           130      1 1fc8a29fdbaa6272f78886f6c0a79bc8faed852d     0 .git\lfs\objects\95\80\958093a8759bc3b0ee92bce19a2a79ce398be65d98c470e48352b50ab4eb96b1
             0      0 0000000000000000000000000000000000000000    40 .git\lfs\objects\97
             0      0 0000000000000000000000000000000000000000    40 .git\lfs\objects\97\3a
         4,983      1 1fc7f2def2633175368a96c8df28962ac671ae0e     0 .git\lfs\objects\97\3a\973a1eadd36af2ca29fdc73d43b642f3f131088d3a1323d09b2db90dcd82d898
             0      0 0000000000000000000000000000000000000000    40 .git\lfs\objects\a1
             0      0 0000000000000000000000000000000000000000    40 .git\lfs\objects\a1\e3
     3,773,916      4 85c96ef38aea6342df2841f4bfd5a2c496aa4e81     0 .git\lfs\objects\a1\e3\a1e3b04de97b11de564ce6e53b95f02954a297f0008183ac63a4f5974f6b32d8
             0      0 0000000000000000000000000000000000000000    40 .git\lfs\objects\a2
             0      0 0000000000000000000000000000000000000000    40 .git\lfs\objects\a2\3a
       278,791      1 6bf783adfa54f42167195980c5f3a0dd73afa8db     0 .git\lfs\objects\a2\3a\a23a568a469e5804381147640f3d0169bd9d995bd9c9951f40e1cdf33f439405
             0      0 0000000000000000000000000000000000000000    40 .git\lfs\objects\a8
             0      0 0000000000000000000000000000000000000000    40 .git\lfs\objects\a8\5f
     4,202,279      5 61c3c144e3a80de981ad42dc971c99e9a67732b1     0 .git\lfs\objects\a8\5f\a85f5332708d208419df0c1b678fe31f7b48532b5f4bcf9262f4cda035ea0174
             0      0 0000000000000000000000000000000000000000    40 .git\lfs\objects\b5
             0      0 0000000000000000000000000000000000000000    40 .git\lfs\objects\b5\f7
         1,915      1 4770fd80989974bedc4b64669502c1bee389c462     0 .git\lfs\objects\b5\f7\b5f725a70dece619a92000236924b3ac2dae0062a9090750397127eeb0cb609a
             0      0 0000000000000000000000000000000000000000    40 .git\lfs\objects\b9
             0      0 0000000000000000000000000000000000000000    40 .git\lfs\objects\b9\ab
        78,416      1 c0ffff3c3e1417edb15b786a103a107a869b29e0     0 .git\lfs\objects\b9\ab\b9abaac7b878bbe12cb84803f788b363b1f094e2f9a10f486bfdea67901e0e98
             0      0 0000000000000000000000000000000000000000    40 .git\lfs\objects\bc
             0      0 0000000000000000000000000000000000000000    40 .git\lfs\objects\bc\0c
       693,883      1 e97e7c6f8e72ef66da5b0023a032215cae82e51a     0 .git\lfs\objects\bc\0c\bc0c20f0fa89ce937ddae87e337bf18ff596725d680d93c7ced30083407c430f
             0      0 0000000000000000000000000000000000000000    40 .git\lfs\objects\c0
             0      0 0000000000000000000000000000000000000000    40 .git\lfs\objects\c0\fa
     5,033,556      5 fedef93367a41c977e0b25bbe130dd3415ba6e21     0 .git\lfs\objects\c0\fa\c0fa7be52a4c63e96af2be05735caba968b04a633a9c5eaf1b4c95fb25588003
             0      0 0000000000000000000000000000000000000000    40 .git\lfs\objects\c4
             0      0 0000000000000000000000000000000000000000    40 .git\lfs\objects\c4\9a
           131      1 2c553634689bd3d0e7768350b6f5648f843b5606     0 .git\lfs\objects\c4\9a\c49a585d0cb52817beb5a21d2cedc4d262dfd3c0721fda5782ea3c47ba7bbf2f
             0      0 0000000000000000000000000000000000000000    40 .git\lfs\objects\ce
             0      0 0000000000000000000000000000000000000000    40 .git\lfs\objects\ce\f2
    11,406,226     11 5541e67dcc777f6dfb9f823172294a412e864ae7     0 .git\lfs\objects\ce\f2\cef29ae9f5e29469d60887ee57f7ee0a94fe815231b1f5935d32db77c83b6ae0
             0      0 0000000000000000000000000000000000000000    40 .git\lfs\objects\d1
             0      0 0000000000000000000000000000000000000000    40 .git\lfs\objects\d1\d3
         1,557      1 36641d84f0b35ac4d3ebc656748e7ee01d911379     0 .git\lfs\objects\d1\d3\d1d38295707516622ab7f1d9c67f4be9759144976186034035a501793f78a855
             0      0 0000000000000000000000000000000000000000    40 .git\lfs\objects\d2
             0      0 0000000000000000000000000000000000000000    40 .git\lfs\objects\d2\3d
        25,434      1 89039e67755a92aedcb4d3872b2124ce7207fe88     0 .git\lfs\objects\d2\3d\d23d0540f7c624cd084296cf8e6e03768f331a13e1b7f56b2957246120cd891a
             0      0 0000000000000000000000000000000000000000    40 .git\lfs\objects\d3
             0      0 0000000000000000000000000000000000000000    40 .git\lfs\objects\d3\99
           261      1 7c2a5183dec0f05ef92d1729fb9384802faf51e1     0 .git\lfs\objects\d3\99\d399094f37ac810f8d4ec8587f7211441e9630e49c66aaa50ad2ca0ab2a3e5da
             0      0 0000000000000000000000000000000000000000    40 .git\lfs\objects\d3\c6
           847      1 922a638dc12cad1a8fa5eda97546c790470d5a06     0 .git\lfs\objects\d3\c6\d3c65486ac08d078a922ae4240fec8c0b35fe4237c9f24c4531d6043615b06ef
             0      0 0000000000000000000000000000000000000000    40 .git\lfs\objects\d5
             0      0 0000000000000000000000000000000000000000    40 .git\lfs\objects\d5\eb
         1,022      1 2c9bf273495c08667f405e70471c379655074160     0 .git\lfs\objects\d5\eb\d5eb1a152a2c1ed0f0123893485a7c0a1f6857000cbb6716dbc1d17df852298a
             0      0 0000000000000000000000000000000000000000    40 .git\lfs\objects\d7
             0      0 0000000000000000000000000000000000000000    40 .git\lfs\objects\d7\03
           131      1 60153ed056c82a3631df31b38ad7a943afdc7760     0 .git\lfs\objects\d7\03\d70371039a7acdefcef25a4590117d9ff97823d9700425bd900eb61cb54b136d
             0      0 0000000000000000000000000000000000000000    40 .git\lfs\objects\e7
             0      0 0000000000000000000000000000000000000000    40 .git\lfs\objects\e7\f0
       583,045      1 cf75aedb52f3a458ef3542da9411a758d7582a1e     0 .git\lfs\objects\e7\f0\e7f0fb3fb0d2f35a0f6080b384307761e0570a688ae74c59caebfd10f8a3a7df
             0      0 0000000000000000000000000000000000000000    40 .git\lfs\objects\f6
             0      0 0000000000000000000000000000000000000000    40 .git\lfs\objects\f6\a2
           970      1 37cf488b4db0cf77e453e99d329ef8ba32966995     0 .git\lfs\objects\f6\a2\f6a28a1036710fbb7a3ececffd001f339cb254712d47f109aed14e92c3cfbfad
             0      0 0000000000000000000000000000000000000000    40 .git\lfs\objects\f7
             0      0 0000000000000000000000000000000000000000    40 .git\lfs\objects\f7\c7
         5,199      1 c5bd9cb45c7fcd9f2584dfaee30c6005c2ffc192     0 .git\lfs\objects\f7\c7\f7c7935b372c14cca234ba6efd45c945a7483688d00f6a25cba8c68ba6dc79ad
             0      0 0000000000000000000000000000000000000000    40 .git\lfs\tmp
             0      0 0000000000000000000000000000000000000000    40 .git\logs
        13,656      1 44278788eed1ed96f396a33c261d5541e7bf25cb     0 .git\logs\HEAD
             0      0 0000000000000000000000000000000000000000    40 .git\logs\refs
             0      0 0000000000000000000000000000000000000000    40 .git\logs\refs\heads
           175      1 ac17f7db3050f0ffa3f6fa7942f6f2a867357119     0 .git\logs\refs\heads\ai-fix-on-main
         2,329      1 55637f1b69c696d13c8476565a8405b407a9046f     0 .git\logs\refs\heads\Demo-game
           820      1 f73a56a56fda39fa6d822668e0e487a61e4f242d     0 .git\logs\refs\heads\Development
           325      1 c1789bfab1367b0321eec6fed0051a30515c79f1     0 .git\logs\refs\heads\DX12-Renderer
           701      1 ce825b244f6caf727aa700579d3168174283f243     0 .git\logs\refs\heads\main
           406      1 3e0249f01771b188a249c0f760ad26161dc38bad     0 .git\logs\refs\heads\Steam_Deck
         1,197      1 64960150af704dac40eff1e4e4c5bb2c155fba16     0 .git\logs\refs\heads\Transform-Collider-Fix
             0      0 0000000000000000000000000000000000000000    40 .git\logs\refs\heads\Unit-Commands
           414      1 2144fec7ee1839fff3c369799a710c763a271eb0     0 .git\logs\refs\heads\Unit-Commands\Behaviour
             0      0 0000000000000000000000000000000000000000    40 .git\logs\refs\remotes
             0      0 0000000000000000000000000000000000000000    40 .git\logs\refs\remotes\origin
           209      1 71e04d9b4a45bedea1010dc0705d5b4c36f2f888     0 .git\logs\refs\remotes\origin\ai-fix-on-main
           209      1 56b1e144ef643197e45b608c8204e22712b8f214     0 .git\logs\refs\remotes\origin\Asset-Pipeline
         1,254      1 b6091ba351a7de8ab9f31def0cd97dc9762c6f6e     0 .git\logs\refs\remotes\origin\Combat
         3,619      1 7cf0b1364434548b7c4067aa96dc46e6e686e116     0 .git\logs\refs\remotes\origin\Demo-game
           836      1 b7bcb5cf771a51efdff146e23330fba3a30ae8e2     0 .git\logs\refs\remotes\origin\Development
           209      1 69ad89ba8b1f6f17c168bbf754a8756fe2dc963f     0 .git\logs\refs\remotes\origin\DX12-Renderer
        13,756      1 96359f15e204e35a03087fb86ed1b183a2574e12     0 .git\logs\refs\remotes\origin\HEAD
           627      1 f3292d47998f83732bab69dd0394954d6a752f60     0 .git\logs\refs\remotes\origin\main
           209      1 1f63833e20e4621baa9e9b2de28aaeb0ebe87635     0 .git\logs\refs\remotes\origin\Navigation-adjustments
           209      1 c7941421bf90fb1e344704fa12ce40eb79756862     0 .git\logs\refs\remotes\origin\QA
           294      1 04ff70d140ba32edc4d84599b8dac443c588154a     0 .git\logs\refs\remotes\origin\Steam_Deck
           441      1 ee9036b1aef2c01eba22d116b1966c7ac9d9afe1     0 .git\logs\refs\remotes\origin\Transform-Collider-Fix
           627      1 0e40ddbbb02ad04c32f4630f61fc4cde39a95d8c     0 .git\logs\refs\remotes\origin\User-interface
         2,494      1 fb2fbaf7813031635952ae90588f834de1b37b91     0 .git\logs\refs\remotes\origin\User-Interface-middle
           356      1 030c86d9d9c8215fa6093022781b286607e7dcd8     0 .git\logs\refs\stash
             0      0 0000000000000000000000000000000000000000    40 .git\objects
             0      0 0000000000000000000000000000000000000000    40 .git\objects\00
            66      1 6883a5fa47c07b5a8afee1e6c599047b360dbf42     0 .git\objects\00\5a41fb30352187da3a11d55bc9687aab640f6b
           490      1 189382c9b1e404b2a644d2549a2b236f64134381     0 .git\objects\00\83580e6575bc8b702b389cc904f30c1efeec52
           421      1 a5cca7df9605c1e1a3f776af7d760f70799455e8     0 .git\objects\00\8a42aacafd235b48660a421514da93279d97dc
           757      1 d890d0b8725a7ab53a4caae743f6981664678e9f     0 .git\objects\00\8f0de62a7c308995387685edf873e8c7308376
           728      1 0edb58e90dd2020b820828647167662686f02e86     0 .git\objects\00\b2e6cc9ca996cad171648851a2831d6fffe9c3
            94      1 c939abb8fd3caaa95215ffe37783bd3cbe1a01d8     0 .git\objects\00\d00d91add6defe3c63f857a7f06ae89d5b137f
         4,690      1 bebb6c8ac16b868b980d80269ec10d6357b296c1     0 .git\objects\00\e0fc1af0827e3e15ae998038f63c505730485a
           180      1 d491ec94360bf109d0a2e78a0ada618b3a2afaa5     0 .git\objects\00\e9609f1a9316edb6002cf47649bd2d2fc1534f
             0      0 0000000000000000000000000000000000000000    40 .git\objects\01
           503      1 f5235453a5fc6442008b886242583ac6660623c4     0 .git\objects\01\144048e1a9e59b042fa841cfcea5ab5be2a13a
           149      1 d8b0af449a5f154525b5e5f2971dfc59f493a715     0 .git\objects\01\464b8aa21a0feec99a1e8468bbaf41b8793da0
           689      1 d69183e8bdda874203ae74cb762577c7e57556a5     0 .git\objects\01\48768d24ac917a03c1fde08995c69ce295c799
           194      1 fa5013813ad769bed6e69780d6eeabc03dcc5446     0 .git\objects\01\526e33663cf5dbc3b5c1ee656b1b93bc5f3c27
           672      1 445379026d6257d1219a6fa51259c25cc38ac9e9     0 .git\objects\01\a1a82eb0d9e456f5c6d70e5688a8200510686f
           172      1 8034c8ae3f595c5222ff1b89cba11b6913ccfbc5     0 .git\objects\01\c6d73cf2497ac7d936fcc702ee3e6c85b1fd19
             0      0 0000000000000000000000000000000000000000    40 .git\objects\02
         2,648      1 5a49f182e00389262bf2ef945fe28e3c617790ab     0 .git\objects\02\3525c3675f7ca1688c3428b0a25829cee872da
           758      1 4e489b89cd3afb5c3b779898f64391bcbee48e0a     0 .git\objects\02\5c33779a1d4280ff9ff78cd6fd75a741291263
           757      1 c00c4e692553b237faf6ec7114a5aaf8324dce8e     0 .git\objects\02\74d67deecb6df2eefbb28b4fd44f3b99130071
           432      1 7d30b6e472b972e4a4672269967ffbc53bbaa31a     0 .git\objects\02\7ca17166dd046154428357a3e1b5ebf9874461
           304      1 fac02e1ad8fb98f842052c1dbba44593ff87fe19     0 .git\objects\02\9ba857e85620353ec4c74064ff5c77aa90e034
           388      1 50928e87fd279c9d39563b91b2c8cce50611fbc2     0 .git\objects\02\b67e38c95bd881044c6fe8ba79ee362e2b7830
           134      1 8fe6594f0d82a99172c339456ee602fcc78370df     0 .git\objects\02\de82e86dab44bd3fa0d32566ce6ca27e761efd
           526      1 4894f361e32a0d2d7db689f4d79f1683267f1e9d     0 .git\objects\02\fa98457b1f8759068f718ba58dc508fba1c82b
             0      0 0000000000000000000000000000000000000000    40 .git\objects\03
           737      1 94c0f619a5e6882103d16561f37898431d508560     0 .git\objects\03\07db75f331a0e42f87d678e9b7b1efaa8e3939
         1,627      1 47df7db58f8c04f2b39245630fb667acf61de8af     0 .git\objects\03\0e6024267cf4166f35813f92cd63f427be7644
           714      1 fbda5835f4b44566a4164af2c4b7d4bfd688339b     0 .git\objects\03\3ac8236d4d85ec86b7301e380b65d9f3d48526
           174      1 7b1b4864313e31fbd5d919efaabdee00857cd90d     0 .git\objects\03\3dab3d8cc6562d7d1887ce6993c1665ac893f9
           451      1 b6224ec12d6524914b015c639cd53f867b13c5e5     0 .git\objects\03\798d2e2cf968c76684f3701ca0f2eacc34920e
         1,727      1 6926561e261903ad793b41cf47ff554792f44db7     0 .git\objects\03\90e5fe9df1de7b5fe4922ecf90011867396aea
           312      1 429c22aff12d2aaba1246da0425c2366faa4931d     0 .git\objects\03\9948bfdc2cb8bbea0a0b45a77d39b08743a09f
           395      1 32341225010210b1b5f902ca305be9654cd93b70     0 .git\objects\03\bf3f3f0d11191a4eb8968b598b86e913218f84
             0      0 0000000000000000000000000000000000000000    40 .git\objects\04
           128      1 1f53dce54731ae124511857ec3aa8b2583f4c502     0 .git\objects\04\2b15264a7530482e7005f66a3ac31cc200b04d
         1,203      1 9de990f7a590d02b0d77bec6d559ab8a72f1b6c8     0 .git\objects\04\3c8135bc9f24d674a4480c0972cfd76dd8fe2c
            95      1 b03ec4890880b91179f98b1fe2b20f43a199d9c8     0 .git\objects\04\60588416736847fb2bd2d522ffc9969c3213ba
